Entity,Code,Year,"Literacy rate, youth male (% of males ages 15-24)","Literacy rate, youth female (% of females ages 15-24)"
Azerbaijan,AZE,2011,99.9560317993164,99.9317626953125
Azerbaijan,AZE,2012,99.95500183105469,99.91767120361328
Azerbaijan,AZE,2013,99.97686767578125,99.92669677734375
Azerbaijan,AZE,2014,99.97624206542969,99.9363784790039
Azerbaijan,AZE,2015,99.96366882324219,99.92011260986328
Azerbaijan,AZE,2016,99.9623794555664,99.9164810180664
Azerbaijan,AZE,2017,99.96064758300781,99.9131088256836
Azerbaijan,AZE,2019,99.95867156982422,99.90618896484375
Bahrain,BHR,1981,89.69037628173828,82.07742309570312
Bahrain,BHR,1991,97.2586669921875,96.57877349853516
Bahrain,BHR,2001,96.82707977294922,97.2506103515625
Bahrain,BHR,2010,95.68428802490234,95.12418365478516
Bangladesh,BGD,1981,44.362159729003906,27.151010513305664
Bangladesh,BGD,1991,51.73672866821289,37.989749908447266
Bangladesh,BGD,2001,67.16381072998047,60.256229400634766
Bangladesh,BGD,2007,54.274330139160156,67.48857116699219
Bangladesh,BGD,2011,76.40339660644531,79.54448699951172
Bangladesh,BGD,2012,76.27631378173828,79.36920166015625
Bangladesh,BGD,2013,84.09449768066406,86.92578887939453
Bangladesh,BGD,2014,84.62867736816406,86.48066711425781
Bangladesh,BGD,2015,86.18795013427734,89.5350570678711
Bangladesh,BGD,2016,90.90534973144531,93.53531646728516
Bangladesh,BGD,2017,91.54129028320312,94.37776184082031
Bangladesh,BGD,2018,91.80371856689453,94.91259002685547
Bangladesh,BGD,2019,93.70469665527344,96.08776092529297
Bangladesh,BGD,2020,93.16416931152344,95.85874938964844
Barbados,BRB,1970,99.72039031982422,99.80000305175781
Barbados,BRB,1984,99.91999816894531,99.9000015258789
Barbados,BRB,1994,99.91999816894531,99.9000015258789
Barbados,BRB,2004,99.91999816894531,99.9000015258789
Barbados,BRB,2014,99.91999816894531,99.9000015258789
Belarus,BLR,1989,99.73197937011719,99.800537109375
Belarus,BLR,1999,99.75686645507812,99.82820892333984
Belarus,BLR,2009,99.80033111572266,99.8473892211914
Belarus,BLR,2019,99.84712982177734,99.89983367919922
Belize,BLZ,1991,77.26168823242188,78.01631927490234
Belize,BLZ,2000,83.8961181640625,84.54234313964844
Benin,BEN,1979,45.71063995361328,18.25518035888672
Benin,BEN,1992,55.130218505859375,26.690290451049805
Benin,BEN,2002,59.205078125,33.237998962402344
Benin,BEN,2006,54.866939544677734,30.786550521850586
Benin,BEN,2012,63.940921783447266,40.93838119506836
Benin,BEN,2018,69.76117706298828,51.94361877441406
Bhutan,BTN,2005,80.04192352294922,67.9642562866211
Bhutan,BTN,2012,90.39581298828125,82.17903900146484
Bhutan,BTN,2017,93.27015686035156,92.89112091064453
Bolivia,BOL,1976,91.4681396484375,75.84014129638672
Bolivia,BOL,1992,96.31841278076172,91.56597900390625
Bolivia,BOL,2001,98.5492935180664,96.11461639404297
Bolivia,BOL,2007,99.75360870361328,99.14457702636719
Bolivia,BOL,2008,99.39022827148438,98.87940979003906
Bolivia,BOL,2009,99.69364166259766,99.08429718017578
Bolivia,BOL,2011,99.24662780761719,98.77201843261719
Bolivia,BOL,2012,99.1624526977539,98.82861328125
Bolivia,BOL,2015,99.3940200805664,99.40421295166016
Bosnia and Herzegovina,BIH,1991,99.28543853759766,98.73545837402344
Bosnia and Herzegovina,BIH,2000,99.74819946289062,99.8436279296875
Bosnia and Herzegovina,BIH,2011,99.75125122070312,99.15043640136719
Bosnia and Herzegovina,BIH,2013,99.65765380859375,99.66747283935547
Botswana,BWA,1991,85.90007019042969,92.25187683105469
Botswana,BWA,2003,92.08331298828125,95.59602355957031
Botswana,BWA,2013,95.75475311279297,99.13954162597656
Brazil,BRA,1980,82.5567626953125,85.2365493774414
Brazil,BRA,2000,92.65400695800781,95.7190170288086
Brazil,BRA,2004,95.78388977050781,97.90386199951172
Brazil,BRA,2006,96.7969970703125,98.36165618896484
Brazil,BRA,2007,97.05687713623047,98.55943298339844
Brazil,BRA,2008,97.18045806884766,98.53111267089844
Brazil,BRA,2009,97.44571685791016,98.6920394897461
Brazil,BRA,2010,96.71617126464844,98.31874084472656
Brazil,BRA,2011,97.90998840332031,99.07315063476562
Brazil,BRA,2012,98.22743225097656,99.02082061767578
Brazil,BRA,2013,98.25203704833984,99.22972106933594
Brazil,BRA,2014,98.44696807861328,99.25031280517578
Brazil,BRA,2015,98.59586334228516,99.3467025756836
Brazil,BRA,2016,98.77935791015625,99.45532989501953
Brazil,BRA,2017,98.84127807617188,99.48133850097656
Brazil,BRA,2018,98.98358154296875,99.43153381347656
Brunei,BRN,1981,94.06430053710938,93.23892211914062
Brunei,BRN,1991,98.10690307617188,98.08379364013672
Brunei,BRN,2001,98.87429809570312,98.91217041015625
Brunei,BRN,2011,99.19989013671875,99.54605865478516
Brunei,BRN,2018,99.63516235351562,99.78965759277344
Bulgaria,BGR,2001,98.3096694946289,98.10977172851562
Bulgaria,BGR,2011,98.06693267822266,97.65106201171875
Burkina Faso,BFA,1975,22.37713050842285,6.664060115814209
Burkina Faso,BFA,1991,26.788799285888672,14.173749923706055
Burkina Faso,BFA,1996,25.478260040283203,13.985340118408203
Burkina Faso,BFA,2003,38.38108825683594,24.811370849609375
Burkina Faso,BFA,2005,40.37981033325195,26.482900619506836
Burkina Faso,BFA,2006,39.821868896484375,26.534120559692383
Burkina Faso,BFA,2007,46.733741760253906,33.12532043457031
Burkina Faso,BFA,2014,56.99488830566406,43.9858283996582
Burkina Faso,BFA,2018,63.8619499206543,54.45066833496094
Burundi,BDI,1979,40.93199157714844,21.486860275268555
Burundi,BDI,1990,59.497840881347656,48.011260986328125
Burundi,BDI,2000,76.78002166748047,70.36530303955078
Burundi,BDI,2008,66.61450958251953,57.32102966308594
Burundi,BDI,2014,85.29007720947266,74.95890808105469
Burundi,BDI,2017,91.03414916992188,85.6185531616211
Cambodia,KHM,1998,81.8462905883789,71.07158660888672
Cambodia,KHM,2004,87.92011260986328,78.89600372314453
Cambodia,KHM,2008,89.38368225097656,85.5345687866211
Cambodia,KHM,2009,88.35611724853516,85.85159301757812
Cambodia,KHM,2014,89.92460632324219,90.37226104736328
Cambodia,KHM,2015,91.86412048339844,92.57328033447266
Cameroon,CMR,1976,79.5916519165039,59.06317901611328
Cameroon,CMR,2000,88.42244720458984,77.96248626708984
Cameroon,CMR,2007,89.41732025146484,77.48204803466797
Cameroon,CMR,2010,85.39747619628906,76.42092895507812
Cameroon,CMR,2018,87.72000122070312,82.41000366210938
Cape Verde,CPV,1990,89.94896697998047,86.41509246826172
Cape Verde,CPV,2000,95.11000061035156,96.62999725341797
Cape Verde,CPV,2012,97.87188720703125,98.39817810058594
Cape Verde,CPV,2015,97.58500671386719,98.73017883300781
Cayman Islands,CYM,2007,99.1423110961914,98.62332916259766
Central African Republic,CAF,1975,56.258758544921875,20.338359832763672
Central African Republic,CAF,1988,62.56145095825195,34.851749420166016
Central African Republic,CAF,2000,72.5947494506836,49.01934814453125
Central African Republic,CAF,2010,48.85710144042969,26.971330642700195
Central African Republic,CAF,2018,47.804931640625,28.7066593170166
Chad,TCD,1993,26.24622917175293,8.945839881896973
Chad,TCD,2000,55.68619918823242,23.23539924621582
Chad,TCD,2004,53.708229064941406,30.77490997314453
Chad,TCD,2015,51.836299896240234,25.993619918823242
Chad,TCD,2016,40.69289016723633,22.387149810791016
Chile,CHL,1982,96.18222045898438,97.11653137207031
Chile,CHL,1992,98.15644836425781,98.70085906982422
Chile,CHL,2002,98.80364227294922,99.18334197998047
Chile,CHL,2008,99.11451721191406,99.19580841064453
Chile,CHL,2009,98.85938262939453,98.89002227783203
Chile,CHL,2011,99.21439361572266,99.6053695678711
Chile,CHL,2013,99.00978088378906,99.0869369506836
Chile,CHL,2015,99.26753997802734,99.44055938720703
Chile,CHL,2017,99.00582122802734,99.01155853271484
China,CHN,1982,95.20854187011719,82.0992202758789
China,CHN,1990,96.9769287109375,91.45469665527344
China,CHN,2000,99.1984634399414,98.5048599243164
China,CHN,2010,99.68962097167969,99.5930404663086
China,CHN,2018,99.7837905883789,99.78337860107422
Colombia,COL,1993,94.64456939697266,96.28144073486328
Colombia,COL,1996,96.38511657714844,97.56674194335938
Colombia,COL,2004,97.55252075195312,98.41068267822266
Colombia,COL,2005,97.51702880859375,98.37487030029297
Colombia,COL,2006,97.53366088867188,98.19490814208984
Colombia,COL,2007,97.48287963867188,98.41899871826172
Colombia,COL,2008,97.54666137695312,98.42687225341797
Colombia,COL,2009,97.44113159179688,98.43472290039062
Colombia,COL,2010,97.6827163696289,98.51719665527344
Colombia,COL,2011,97.76046752929688,98.7243423461914
Colombia,COL,2014,98.1067123413086,98.97284698486328
Colombia,COL,2015,98.15518188476562,98.91533660888672
Colombia,COL,2016,98.31204223632812,99.0252685546875
Colombia,COL,2018,98.63382720947266,99.0696029663086
Colombia,COL,2019,98.49855041503906,99.15569305419922
Colombia,COL,2020,98.72786712646484,99.29405975341797
Comoros,COM,1980,69.35772705078125,54.89904022216797
Comoros,COM,2000,83.95133209228516,77.5576171875
Comoros,COM,2012,73.8107681274414,69.59522247314453
Comoros,COM,2018,78.23941040039062,78.30236053466797
Congo,COG,1984,92.42301177978516,82.82720184326172
Congo,COG,2005,88.25051879882812,70.5433120727539
Congo,COG,2011,85.68360900878906,76.94608306884766
Congo,COG,2018,85.3416519165039,78.7423095703125
Costa Rica,CRI,1984,96.7545166015625,97.53813171386719
Costa Rica,CRI,2000,97.1974868774414,98.03840637207031
Costa Rica,CRI,2011,99.00768280029297,99.25811767578125
Costa Rica,CRI,2018,99.33999633789062,99.52999877929688
Cote d'Ivoire,CIV,1988,59.9322509765625,37.84593963623047
Cote d'Ivoire,CIV,1998,54.40312957763672,39.849090576171875
Cote d'Ivoire,CIV,2000,70.8407211303711,52.12517166137695
Cote d'Ivoire,CIV,2012,58.3326301574707,38.75008010864258
Cote d'Ivoire,CIV,2014,59.124351501464844,47.03974914550781
Cote d'Ivoire,CIV,2019,92.8201904296875,76.41313934326172
Croatia,HRV,1991,99.66618347167969,99.60440063476562
Croatia,HRV,2001,99.64425659179688,99.65321350097656
Croatia,HRV,2011,99.71204376220703,99.7357177734375
Cuba,CUB,2002,99.95741271972656,99.95368957519531
Cuba,CUB,2012,99.85527038574219,99.89520263671875
Cyprus,CYP,1992,99.57991027832031,99.66419982910156
Cyprus,CYP,2001,99.73631286621094,99.81523895263672
Cyprus,CYP,2011,99.8045425415039,99.83831024169922
Democratic Republic of Congo,COD,2001,77.98110961914062,63.0906982421875
Democratic Republic of Congo,COD,2007,78.93641662597656,53.250221252441406
Democratic Republic of Congo,COD,2012,91.04756164550781,76.65850067138672
Democratic Republic of Congo,COD,2016,90.96096801757812,79.71484375
Dominican Republic,DOM,1981,81.25730895996094,83.93852996826172
Dominican Republic,DOM,2002,92.99864196777344,95.41705322265625
Dominican Republic,DOM,2007,94.62721252441406,96.93073272705078
Dominican Republic,DOM,2010,95.77529907226562,97.88349151611328
Dominican Republic,DOM,2011,96.09187316894531,98.05374908447266
Dominican Republic,DOM,2012,96.32186889648438,97.76923370361328
Dominican Republic,DOM,2013,96.76270294189453,98.25251770019531
Dominican Republic,DOM,2014,97.35356140136719,98.04480743408203
Dominican Republic,DOM,2015,97.22538757324219,98.03096008300781
Dominican Republic,DOM,2016,98.81259155273438,98.86737060546875
East Asia and Pacific,,1976,92.17466735839844,75.98359680175781
East Asia and Pacific,,1977,92.24237060546875,76.19580078125
East Asia and Pacific,,1978,92.76886749267578,77.92755126953125
East Asia and Pacific,,1979,93.23928833007812,79.68464660644531
East Asia and Pacific,,1980,93.65512084960938,81.4105224609375
East Asia and Pacific,,1981,93.99305725097656,82.8891830444336
East Asia and Pacific,,1982,94.30667114257812,84.47541809082031
East Asia and Pacific,,1983,94.52117156982422,85.23188018798828
East Asia and Pacific,,1984,94.76936340332031,86.25691986083984
East Asia and Pacific,,1985,94.98229217529297,87.18705749511719
East Asia and Pacific,,1986,95.13907623291016,87.98515319824219
East Asia and Pacific,,1987,95.98634338378906,89.4574203491211
East Asia and Pacific,,1988,96.4052963256836,91.48798370361328
East Asia and Pacific,,1989,96.40341186523438,91.77983093261719
East Asia and Pacific,,1990,96.40087127685547,92.05692291259766
East Asia and Pacific,,1991,96.41641998291016,92.37525177001953
East Asia and Pacific,,1992,96.43972778320312,92.68419647216797
East Asia and Pacific,,1993,96.4557876586914,92.95612335205078
East Asia and Pacific,,1994,96.57063293457031,93.35762023925781
East Asia and Pacific,,1995,96.69657897949219,93.76447296142578
East Asia and Pacific,,1996,96.7997817993164,94.07540130615234
East Asia and Pacific,,1997,98.02371215820312,96.95105743408203
East Asia and Pacific,,1998,98.0376968383789,97.06340789794922
East Asia and Pacific,,1999,98.0571517944336,97.21118927001953
East Asia and Pacific,,2000,98.1010513305664,97.23615264892578
East Asia and Pacific,,2001,98.09697723388672,97.36097717285156
East Asia and Pacific,,2002,98.14666748046875,97.49852752685547
East Asia and Pacific,,2003,98.22425079345703,97.7278823852539
East Asia and Pacific,,2004,98.3332290649414,97.80979919433594
East Asia and Pacific,,2005,98.37821197509766,97.93115997314453
East Asia and Pacific,,2006,98.35491943359375,97.87429809570312
East Asia and Pacific,,2007,98.53048706054688,98.21836853027344
East Asia and Pacific,,2008,98.83751678466797,98.64508056640625
East Asia and Pacific,,2009,98.77877044677734,98.63931274414062
East Asia and Pacific,,2010,98.71942901611328,98.6084213256836
East Asia and Pacific,,2011,98.31903839111328,98.17965698242188
East Asia and Pacific,,2012,98.3458023071289,98.22477722167969
East Asia and Pacific,,2013,98.34432220458984,98.28495788574219
East Asia and Pacific,,2014,98.54444122314453,98.54534912109375
East Asia and Pacific,,2015,98.6208724975586,98.57089233398438
East Asia and Pacific,,2016,98.63005065917969,98.60688781738281
East Asia and Pacific,,2017,98.64759826660156,98.64508819580078
East Asia and Pacific,,2018,98.6378402709961,98.66493225097656
East Asia and Pacific,,2019,98.66912841796875,98.7114486694336
East Asia and Pacific,,2020,98.69584655761719,98.7509765625
East Timor,TLS,2010,80.48976135253906,78.56844329833984
East Timor,TLS,2018,82.45848083496094,84.6505126953125
Ecuador,ECU,1982,94.5548095703125,92.2789306640625
Ecuador,ECU,1990,96.57576751708984,95.833251953125
Ecuador,ECU,2001,96.37940216064453,96.49344635009766
Ecuador,ECU,2007,98.22691345214844,98.56421661376953
Ecuador,ECU,2008,98.43286895751953,98.4751968383789
Ecuador,ECU,2009,98.72151947021484,98.88308715820312
Ecuador,ECU,2010,98.4688720703125,98.8541030883789
Ecuador,ECU,2011,98.58650207519531,98.8053207397461
Ecuador,ECU,2012,98.77316284179688,98.89453887939453
Ecuador,ECU,2013,98.57940673828125,98.63247680664062
Ecuador,ECU,2014,99.0107421875,99.18692779541016
Ecuador,ECU,2015,99.33717346191406,98.91229248046875
Ecuador,ECU,2016,98.97920227050781,99.13691711425781
Ecuador,ECU,2017,99.10981750488281,99.40242004394531
Ecuador,ECU,2020,98.49575805664062,99.09053802490234
Egypt,EGY,1976,63.040679931640625,38.12263870239258
Egypt,EGY,1986,71.38067626953125,54.004661560058594
Egypt,EGY,1996,78.9908676147461,66.9315414428711
Egypt,EGY,2005,90.07911682128906,78.77517700195312
Egypt,EGY,2006,87.85679626464844,81.75144958496094
Egypt,EGY,2010,90.55763244628906,84.30693054199219
Egypt,EGY,2012,92.35575866699219,86.05158996582031
Egypt,EGY,2013,93.64927673339844,90.32540130615234
Egypt,EGY,2017,89.48338317871094,86.810546875
El Salvador,SLV,1992,84.94525909423828,84.94789123535156
El Salvador,SLV,2006,94.3968734741211,95.45333862304688
El Salvador,SLV,2007,93.21922302246094,93.88948822021484
El Salvador,SLV,2008,95.4050064086914,96.48330688476562
El Salvador,SLV,2009,94.70805358886719,95.32356262207031
El Salvador,SLV,2010,95.66903686523438,96.3857421875
El Salvador,SLV,2011,96.15055847167969,96.94589233398438
El Salvador,SLV,2013,96.94699096679688,97.50019073486328
El Salvador,SLV,2015,97.46196746826172,98.4337387084961
El Salvador,SLV,2016,97.72319793701172,98.27871704101562
El Salvador,SLV,2017,97.79969787597656,98.14964294433594
El Salvador,SLV,2018,97.72744750976562,98.21067810058594
El Salvador,SLV,2019,97.97557067871094,98.68683624267578
Equatorial Guinea,GNQ,2000,97.60790252685547,96.62423706054688
Equatorial Guinea,GNQ,2010,97.69075775146484,98.29817199707031
Eritrea,ERI,2002,86.25321960449219,69.4833984375
Eritrea,ERI,2008,91.28661346435547,82.57652282714844
Eritrea,ERI,2018,93.81867980957031,92.71402740478516
Estonia,EST,1989,99.83402252197266,99.90450286865234
Estonia,EST,2000,99.7291030883789,99.81336212158203
Estonia,EST,2011,99.93923950195312,99.95903778076172
Eswatini,SWZ,1976,76.08307647705078,74.97966003417969
Eswatini,SWZ,1986,83.08648681640625,84.29759979248047
Eswatini,SWZ,2000,90.69415283203125,92.94364166259766
Eswatini,SWZ,2010,92.18742370605469,94.74848937988281
Eswatini,SWZ,2018,94.29769134521484,96.69525146484375
Ethiopia,ETH,1994,39.28866958618164,28.080169677734375
Ethiopia,ETH,2004,62.20000076293945,38.5
Ethiopia,ETH,2005,55.88473892211914,33.29975128173828
Ethiopia,ETH,2007,62.97092819213867,47.04113006591797
Ethiopia,ETH,2017,73.52072143554688,71.9725112915039
Europe and Central Asia,,1990,99.30380249023438,98.60253143310547
Europe and Central Asia,,1991,99.31198120117188,98.6359634399414
Europe and Central Asia,,1992,99.12547302246094,98.5907974243164
Europe and Central Asia,,1993,99.13117980957031,98.63207244873047
Europe and Central Asia,,1994,99.13668060302734,98.67208099365234
Europe and Central Asia,,1995,99.14167785644531,98.7110824584961
Europe and Central Asia,,1996,99.14967346191406,98.75184631347656
Europe and Central Asia,,1997,99.1562728881836,98.7918930053711
Europe and Central Asia,,1998,99.12451171875,98.81033325195312
Europe and Central Asia,,1999,99.10157775878906,98.82344055175781
Europe and Central Asia,,2000,99.24286651611328,98.79412078857422
Europe and Central Asia,,2001,99.26232147216797,98.8331527709961
Europe and Central Asia,,2002,99.3211669921875,98.88275146484375
Europe and Central Asia,,2003,99.3184585571289,98.90184020996094
Europe and Central Asia,,2004,99.30531311035156,98.90978240966797
Europe and Central Asia,,2005,99.37529754638672,99.00933074951172
Europe and Central Asia,,2006,99.3543472290039,98.998291015625
Europe and Central Asia,,2007,99.40141296386719,99.05977630615234
Europe and Central Asia,,2008,99.38723754882812,99.04833221435547
Europe and Central Asia,,2009,99.52481079101562,99.30609130859375
Europe and Central Asia,,2010,99.556640625,99.38404083251953
Europe and Central Asia,,2011,99.56067657470703,99.43865966796875
Europe and Central Asia,,2012,99.58680725097656,99.48561096191406
Europe and Central Asia,,2013,99.61131286621094,99.52078247070312
Europe and Central Asia,,2014,99.63494110107422,99.55206298828125
Europe and Central Asia,,2015,99.63899993896484,99.57978057861328
Europe and Central Asia,,2016,99.66806030273438,99.61495208740234
Europe and Central Asia,,2017,99.67359924316406,99.64457702636719
Europe and Central Asia,,2018,99.68351745605469,99.65892028808594
Europe and Central Asia,,2019,99.6957778930664,99.67472076416016
Europe and Central Asia,,2020,99.70664978027344,99.68697357177734
Gabon,GAB,1993,94.40754699707031,92.11402130126953
Gabon,GAB,2012,87.38958740234375,89.42925262451172
Gabon,GAB,2018,88.14196014404297,91.44937896728516
Gambia,GMB,2000,64.34049224853516,41.39434051513672
Gambia,GMB,2013,65.97576141357422,56.12097930908203
Gambia,GMB,2015,70.74347686767578,64.44683074951172
Georgia,GEO,2002,99.78848266601562,99.86235809326172
Georgia,GEO,2014,99.67771911621094,99.72914123535156
Georgia,GEO,2017,99.76824951171875,99.49365234375
Georgia,GEO,2019,99.72337341308594,99.68219757080078
Ghana,GHA,2000,75.9458999633789,65.48870849609375
Ghana,GHA,2010,88.31075286865234,83.23452758789062
Ghana,GHA,2018,92.76100158691406,92.20854949951172
Greece,GRC,1981,99.04805755615234,98.88445281982422
Greece,GRC,1991,98.9884262084961,98.97937774658203
Greece,GRC,2001,98.89446258544922,98.99115753173828
Greece,GRC,2005,99.53356170654297,99.5248031616211
Greece,GRC,2007,99.4452133178711,99.67996215820312
Greece,GRC,2009,99.5122299194336,99.4697265625
Greece,GRC,2011,98.72913360595703,98.906982421875
Greece,GRC,2018,99.26000213623047,99.06999969482422
Grenada,GRD,1970,98.8453598022461,99.07742309570312
Grenada,GRD,1984,98.94999694824219,99.5
Grenada,GRD,1994,98.94999694824219,99.5
Grenada,GRD,2004,98.94999694824219,99.5
Grenada,GRD,2014,98.94999694824219,99.5
Guam,GUM,1980,95.35726165771484,95.90540313720703
Guam,GUM,1990,99.9000015258789,99.84761810302734
Guatemala,GTM,1994,81.72106170654297,70.72151184082031
Guatemala,GTM,2002,86.37877655029297,78.39067840576172
Guatemala,GTM,2012,95.4664077758789,91.94236755371094
Guatemala,GTM,2013,94.18228149414062,89.77037048339844
Guatemala,GTM,2014,95.48185729980469,93.26924896240234
Guatemala,GTM,2018,95.37834167480469,93.86511993408203
Guinea,GIN,1996,44.12004852294922,13.472800254821777
Guinea,GIN,2003,59.462371826171875,34.06903839111328
Guinea,GIN,2010,37.5671501159668,21.796730041503906
Guinea,GIN,2014,56.97050857543945,37.21017837524414
Guinea,GIN,2018,69.639892578125,43.469181060791016
Guinea-Bissau,GNB,1979,59.69437026977539,17.803470611572266
Guinea-Bissau,GNB,2000,74.80123901367188,45.903648376464844
Guinea-Bissau,GNB,2014,71.25032806396484,49.75632095336914
Guyana,GUY,2009,92.42121124267578,93.67021942138672
Guyana,GUY,2014,96.33186340332031,97.0370101928711
Haiti,HTI,1982,51.261348724365234,51.05302047729492
Haiti,HTI,2003,82.6573715209961,80.689453125
Haiti,HTI,2006,74.3674087524414,70.48078155517578
Haiti,HTI,2016,83.35350036621094,82.63482666015625
Honduras,HND,2001,86.8909912109375,90.91031646728516
Honduras,HND,2007,92.69525909423828,95.05452728271484
Honduras,HND,2010,94.44801330566406,95.87750244140625
Honduras,HND,2011,94.9315414428711,96.92601013183594
Honduras,HND,2012,94.0028305053711,95.98721313476562
Honduras,HND,2013,93.85073852539062,96.2985610961914
Honduras,HND,2014,95.04737091064453,96.2922592163086
Honduras,HND,2015,94.99324798583984,96.9996109008789
Honduras,HND,2016,94.9451904296875,97.24561309814453
Honduras,HND,2018,94.8919906616211,98.18509674072266
Honduras,HND,2019,94.8431167602539,97.28868103027344
Hungary,HUN,1980,99.42166137695312,99.31812286376953
Hungary,HUN,2014,98.69000244140625,99
India,IND,1981,66.31487274169922,40.3215217590332
India,IND,1991,73.50971984863281,49.34918975830078
India,IND,2001,84.1922378540039,67.74658203125
India,IND,2006,88.4118423461914,74.35572814941406
India,IND,2011,90.04483032226562,81.84980773925781
India,IND,2018,92.99297332763672,90.1694107055664
Indonesia,IDN,1980,89.5912094116211,81.64839935302734
Indonesia,IDN,1990,97.40226745605469,95.06925201416016
Indonesia,IDN,2004,98.86708068847656,98.54216003417969
Indonesia,IDN,2006,97.02747344970703,96.2723617553711
Indonesia,IDN,2008,99.53748321533203,99.38240814208984
Indonesia,IDN,2009,99.55003356933594,99.39659118652344
Indonesia,IDN,2011,98.80384063720703,98.75180053710938
Indonesia,IDN,2014,99.68155670166016,99.6788330078125
Indonesia,IDN,2015,99.7017593383789,99.63701629638672
Indonesia,IDN,2016,99.6834487915039,99.65351104736328
Indonesia,IDN,2018,99.71748352050781,99.69625091552734
Indonesia,IDN,2020,99.77767181396484,99.78144836425781
Iran,IRN,1976,70.9001693725586,42.32780075073242
Iran,IRN,1986,84.52607727050781,65.59266662597656
Iran,IRN,1991,92.43550109863281,81.20099639892578
Iran,IRN,1996,95.5168228149414,90.55661010742188
Iran,IRN,2005,98.10997772216797,96.737548828125
Iran,IRN,2006,97.14547729492188,96.13214874267578
Iran,IRN,2008,98.25652313232422,97.46597290039062
Iran,IRN,2012,98.33392333984375,97.66178894042969
Iran,IRN,2013,98.10901641845703,97.43798065185547
Iran,IRN,2014,98.19154357910156,97.67816925048828
Iran,IRN,2016,98.2679672241211,97.92513275146484
Iraq,IRQ,2000,88.91217041015625,80.48683166503906
Iraq,IRQ,2012,87.30000305175781,79.4000015258789
Iraq,IRQ,2013,82.4000015258789,75.9000015258789
Iraq,IRQ,2014,91.9000015258789,85.5
Iraq,IRQ,2016,93.4000015258789,88.30000305175781
Iraq,IRQ,2017,94.9000015258789,92.0999984741211
Israel,ISR,1983,99.05457305908203,98.04602813720703
Italy,ITA,1981,99.69759368896484,99.58748626708984
Italy,ITA,2001,99.8044662475586,99.82010650634766
Italy,ITA,2011,99.85102844238281,99.86869812011719
Italy,ITA,2018,99.91999816894531,99.94999694824219
Jamaica,JAM,1999,87.31139373779297,96.29551696777344
Jamaica,JAM,2014,93.86000061035156,98.80000305175781
Jordan,JOR,1979,95.7921371459961,84.8327865600586
Jordan,JOR,2003,99.32878875732422,98.9133071899414
Jordan,JOR,2005,98.93099975585938,99.02348327636719
Jordan,JOR,2007,98.95204162597656,98.94657135009766
Jordan,JOR,2010,98.75872802734375,98.76634979248047
Jordan,JOR,2011,99.05082702636719,99.25321960449219
Jordan,JOR,2012,99.00203704833984,99.20272827148438
Jordan,JOR,2018,99.19612121582031,99.49391174316406
Kazakhstan,KAZ,1989,99.69770812988281,99.14946746826172
Kazakhstan,KAZ,1999,99.81603240966797,99.87470245361328
